version 2
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/hibernate/validator/internal/metadata/core/ConstraintHelper
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001e5c9196548
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001e5c9196310
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorResolver
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass  @bci org/hibernate/validator/internal/engine/AbstractConfigurationImpl getValueExtractors ()Ljava/util/Set; 17 <appendix> argL0 ; # org/hibernate/validator/internal/engine/AbstractConfigurationImpl$$Lambda+0x000001e5c91952c0
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass java/util/OptionalLong
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalLongValueExtractor
instanceKlass java/util/OptionalDouble
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalDoubleValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/AnnotatedObject
instanceKlass java/util/OptionalInt
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalIntValueExtractor
instanceKlass jakarta/inject/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalValueExtractor
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/springframework/aop/TargetSource
instanceKlass org/hibernate/validator/internal/engine/valueextraction/IterableValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapKeyExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ListValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ObjectArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/BooleanArrayValueExtractor
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/CharArrayValueExtractor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/DoubleArrayValueExtractor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/FloatArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/LongArrayValueExtractor
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/hibernate/validator/internal/engine/valueextraction/IntArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ShortArrayValueExtractor
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorDescriptor$Key
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ArrayElement
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorDescriptor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ByteArrayValueExtractor
instanceKlass org/springframework/context/annotation/Scope
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorManager$1
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorManager
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrderGenerator
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManagerImpl$1
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass jakarta/validation/ConstraintValidator
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass jakarta/validation/metadata/ConstraintDescriptor
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/AbstractConstraintValidatorManagerImpl
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl
instanceKlass jakarta/inject/Provider
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluator
instanceKlass org/hibernate/validator/spi/scripting/AbstractCachingScriptEvaluatorFactory
instanceKlass org/hibernate/validator/internal/util/ExecutableParameterNameProvider
instanceKlass jakarta/el/ELContext
instanceKlass jakarta/el/ELManager
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass org/apache/el/util/ExceptionUtils
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass jakarta/el/ELResolver
instanceKlass jakarta/el/Expression
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass org/springframework/beans/PropertyValues
instanceKlass jakarta/el/ExpressionFactory$CacheKey
instanceKlass jakarta/el/ExpressionFactoryCache
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass jakarta/el/Util
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass jakarta/el/ExpressionFactory$CacheValue
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass jakarta/el/ExpressionFactory
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$HashEntry
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolverContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c9180400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c9180000
instanceKlass org/hibernate/validator/internal/util/logging/Messages_$bundle
instanceKlass org/jboss/logging/Messages
instanceKlass org/hibernate/validator/internal/util/logging/Messages
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolver
instanceKlass org/hibernate/validator/internal/util/Contracts
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 55 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000018
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass org/hibernate/validator/resourceloading/PlatformResourceBundleLocator
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000038
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolverContext
instanceKlass org/hibernate/validator/messageinterpolation/AbstractMessageInterpolator
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 64 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000001e5c917a260
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 40 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000001e5c917a020
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidatorInitializationContext
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryScopedContext
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass org/hibernate/validator/internal/metadata/aggregated/rule/MethodConfigurationRule
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolver
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor
instanceKlass org/hibernate/validator/metadata/BeanMetaDataClassNormalizer
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluatorFactory
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor$ConstraintMappingBuilder
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass jakarta/validation/Validator
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/hibernate/validator/internal/metadata/BeanMetaDataManager
instanceKlass org/hibernate/validator/HibernateValidatorContext
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManager
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass jakarta/validation/ValidatorContext
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryImpl
instanceKlass org/hibernate/validator/HibernateValidatorFactory
instanceKlass org/springframework/core/SmartClassLoader
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass org/hibernate/validator/internal/engine/resolver/JPATraversableResolver
instanceKlass jakarta/persistence/Persistence$PersistenceUtilImpl
instanceKlass org/hibernate/validator/internal/util/ReflectionHelper
instanceKlass org/hibernate/validator/internal/util/privilegedactions/NewInstance
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass jakarta/persistence/EntityManagerFactory
instanceKlass jakarta/persistence/PersistenceUtil
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetMethod
instanceKlass org/springframework/ui/context/ThemeSource
instanceKlass jakarta/persistence/Persistence
instanceKlass org/springframework/boot/web/context/ConfigurableWebServerApplicationContext
instanceKlass org/springframework/boot/web/context/WebServerApplicationContext
instanceKlass org/hibernate/validator/internal/util/privilegedactions/LoadClass
instanceKlass jakarta/validation/TraversableResolver
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass org/hibernate/validator/internal/engine/resolver/TraversableResolvers
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 8 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000001e5c916b7c0
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000001e5c916b398
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass org/hibernate/validator/internal/xml/config/BootstrapConfigurationImpl
instanceKlass jakarta/validation/BootstrapConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c916c000
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass org/hibernate/validator/internal/xml/config/ResourceLoaderHelper
instanceKlass jdk/internal/misc/Blocker
instanceKlass javax/xml/transform/Source
instanceKlass org/springframework/core/io/ContextResource
instanceKlass org/hibernate/validator/internal/xml/config/ValidationXmlParser
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetInstancesFromServiceLoader
instanceKlass jakarta/validation/valueextraction/ValueExtractor
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetClassLoader
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory getEnvironmentType (Lorg/springframework/boot/WebApplicationType;)Ljava/lang/Class; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000001e5c9168ac8
instanceKlass org/hibernate/validator/internal/engine/DefaultPropertyNodeNameProvider
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass org/hibernate/validator/internal/engine/DefaultClockProvider
instanceKlass org/hibernate/validator/internal/engine/DefaultParameterNameProvider
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorFactoryImpl
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodInvokeTypeProvider
instanceKlass org/hibernate/validator/internal/xml/config/ValidationBootstrapParameters
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration$Builder
instanceKlass org/hibernate/validator/internal/util/CollectionHelper
instanceKlass org/jboss/logging/Slf4jLocationAwareLogger$1
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000001e5c90d54d0
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProxyInvocationHandler
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda+0x000001e5c9167b80
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider
instanceKlass  @bci org/springframework/core/MethodParameter validateIndex (Ljava/lang/reflect/Executable;I)I 21 <appendix> member <vmtarget> ; # org/springframework/core/MethodParameter$$Lambda+0x000001e5c9167720
instanceKlass org/springframework/core/MethodParameter
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x000001e5c9166010
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 43 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x000001e5c915fba0
instanceKlass org/springframework/boot/context/properties/bind/Name
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x000001e5c915f4f0
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda+0x000001e5c915f2c8
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 140 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000001e5c915dfc8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 98 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000001e5c915dd98
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyName
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000001e5c915d948
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/beans/Introspector
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 56 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000001e5c915d718
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000001e5c915d268
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000001e5c915d028
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c9160000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c915bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c915b800
instanceKlass org/jboss/logging/SecurityActions
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c915b400
instanceKlass org/jboss/logging/LoggingLocale
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c915b000
# instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$InjectedInvoker+0x000001e5c915ac00
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c915a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c915a400
instanceKlass org/hibernate/validator/internal/util/logging/Log
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c915a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9159c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9159800
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass org/hibernate/validator/internal/util/logging/LoggerFactory
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass org/hibernate/validator/internal/util/Version
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass org/hibernate/validator/cfg/ConstraintMapping
instanceKlass org/springframework/core/BridgeMethodResolver
instanceKlass org/hibernate/validator/spi/properties/GetterPropertySelectionStrategy
instanceKlass jakarta/validation/MessageInterpolator
instanceKlass org/hibernate/validator/spi/resourceloading/ResourceBundleLocator
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000001e5c9157338
instanceKlass org/hibernate/validator/spi/nodenameprovider/PropertyNodeNameProvider
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000001e5c9156ef0
instanceKlass jakarta/validation/ClockProvider
instanceKlass jakarta/validation/ParameterNameProvider
instanceKlass jakarta/validation/ConstraintValidatorFactory
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e5c9159400
instanceKlass org/hibernate/validator/internal/engine/AbstractConfigurationImpl
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e5c9159000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c9158c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c9158800
instanceKlass jakarta/validation/spi/ConfigurationState
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e5c9158400
instanceKlass org/hibernate/validator/HibernateValidatorConfiguration
instanceKlass org/hibernate/validator/BaseHibernateValidatorConfiguration
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e5c9158000
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e5c9153c00
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001e5c90d2ff0
instanceKlass jakarta/validation/ValidatorFactory
instanceKlass jakarta/validation/Configuration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9153800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9153400
instanceKlass org/hibernate/validator/HibernateValidator
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9153000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9152c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9152800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9152400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9152000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9151c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9151800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9151400
instanceKlass jakarta/validation/spi/ValidationProvider
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9151000
instanceKlass jakarta/validation/Validation$GetValidationProviderListAction
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9150c00
instanceKlass jakarta/validation/Validation$DefaultValidationProviderResolver
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c9150800
instanceKlass jakarta/validation/ValidationProviderResolver
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass jakarta/validation/Validation$GenericBootstrapImpl
instanceKlass jakarta/validation/spi/BootstrapState
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e5c9150400
instanceKlass jakarta/validation/bootstrap/GenericBootstrap
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5c9150000
instanceKlass jakarta/validation/bootstrap/ProviderSpecificBootstrap
instanceKlass jakarta/validation/Validation
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ValidationInitializer
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 70 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000001e5c914efb0
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 57 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000001e5c914ed90
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ConversionServiceInitializer
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 34 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000001e5c914e948
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$1
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getShutdownHandler ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000001e5c914e2d8
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x000001e5c914e0a0
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 23 <appendix> argL0 ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x000001e5c914de80
